type,query,result,source_num,count-example,down_links,count-example-num,time,holds_policies,holds_not_policies,unknown_policies
trim,,,,,,,0.17638254165649414,0,659,1320
reachability,Type:reachability;IngressNodeRegex:^roma$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^zurich$|^praha$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^lyon$|^marseille$|^milan$|^basel$|^rotterdam$;FinalNodeRegex:warsaw;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.1169509887695312,26,659,1294
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^madrid$|^zurich$|^praha$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^marseille$|^milan$|^basel$|^lyon$|^rotterdam$;FinalNodeRegex:amsterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.0764083862304688,52,659,1268
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^zurich$|^praha$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^milan$|^marseille$|^basel$|^lyon$|^rotterdam$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.0700898170471191,78,659,1242
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^zurich$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^lyon$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,0.9199621677398682,104,659,1216
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^praha$|^zurich$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^marseille$|^basel$|^lyon$|^rotterdam$;FinalNodeRegex:milan;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.1409220695495605,130,659,1190
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^zurich$|^praha$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^lyon$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.0605864524841309,156,659,1164
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^praha$|^zurich$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^lyon$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.0854465961456299,182,659,1138
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^praha$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^lyon$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:zurich;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.5966060161590576,208,659,1112
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^praha$|^zurich$|^frankfurt$|^paris$|^bratislava$|^athens$|^lyon$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:bucharest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.1628930568695068,234,659,1086
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^zurich$|^praha$|^bucharest$|^paris$|^bratislava$|^athens$|^lyon$|^marseille$|^milan$|^basel$|^rotterdam$;FinalNodeRegex:frankfurt;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.586700677871704,260,659,1060
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^praha$|^zurich$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^milan$|^basel$|^lyon$|^rotterdam$;FinalNodeRegex:marseille;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.1282577514648438,286,659,1034
reachability,Type:reachability;IngressNodeRegex:^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^praha$|^zurich$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^milan$|^marseille$|^basel$|^lyon$|^rotterdam$;FinalNodeRegex:roma;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,0.9851160049438477,312,659,1008
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^praha$|^zurich$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^lyon$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:barcelona;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,0.9793715476989746,338,659,982
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^zurich$|^praha$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^lyon$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:budapest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.0804429054260254,364,659,956
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^amsterdam$|^madrid$|^zurich$|^praha$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^milan$|^marseille$|^basel$|^lyon$|^rotterdam$;FinalNodeRegex:brussels;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,0.9257392883300781,390,659,930
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^praha$|^zurich$|^frankfurt$|^bucharest$|^paris$|^athens$|^lyon$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:bratislava;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,0.9430625438690186,416,659,904
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^zurich$|^praha$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^marseille$|^milan$|^basel$|^lyon$|^rotterdam$;FinalNodeRegex:geneva;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.4445412158966064,442,659,878
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^zurich$|^praha$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^marseille$|^milan$|^basel$|^lyon$|^rotterdam$;FinalNodeRegex:strasbourg;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.4732813835144043,468,659,852
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^zurich$|^praha$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^marseille$|^milan$|^basel$|^lyon$;FinalNodeRegex:rotterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.0414035320281982,494,659,826
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^praha$|^zurich$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^lyon$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:vienna;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,0.9540221691131592,520,659,800
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^zurich$|^praha$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^marseille$|^milan$|^basel$|^lyon$|^rotterdam$;FinalNodeRegex:luxembourg;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.0819408893585205,546,659,774
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^praha$|^zurich$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^lyon$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:athens;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.208221197128296,572,659,748
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^praha$|^zurich$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^marseille$|^milan$|^lyon$|^rotterdam$;FinalNodeRegex:basel;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.0036532878875732,598,659,722
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^zurich$|^praha$|^frankfurt$|^bucharest$|^bratislava$|^athens$|^milan$|^marseille$|^basel$|^lyon$|^rotterdam$;FinalNodeRegex:paris;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.062079906463623,624,659,696
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^brussels$|^amsterdam$|^madrid$|^praha$|^zurich$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^lyon$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:istanbul;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.0711147785186768,650,659,670
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^praha$|^zurich$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^lyon$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:kiev;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,1.035679817199707,676,659,644
reachability,Type:reachability;IngressNodeRegex:^roma$|^warsaw$|^kiev$|^budapest$|^sofia$|^london$|^strasbourg$|^barcelona$|^luxembourg$|^vienna$|^geneva$|^istanbul$|^brussels$|^amsterdam$|^madrid$|^praha$|^zurich$|^frankfurt$|^bucharest$|^paris$|^bratislava$|^athens$|^milan$|^marseille$|^basel$|^rotterdam$;FinalNodeRegex:lyon;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;,correct,26.0,,,0.0,0.941917896270752,702,659,618
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^geneva$|^marseille$|^rotterdam$;FinalNodeRegex:warsaw;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,4.0,['marseille'],"[""('zurich', 'milan')""]",1.0,0.40473294258117676,702,660,617
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^geneva$|^rotterdam$;FinalNodeRegex:warsaw;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,3.0,"['luxembourg', 'rotterdam']","[""('brussels', 'frankfurt')""]",2.0,0.46384620666503906,702,662,615
loadbalancing,Type:loadbalancing;IngressNodeRegex:^geneva$;FinalNodeRegex:warsaw;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,1.0,['geneva'],"[""('geneva', 'zurich')""]",1.0,0.743948221206665,702,663,614
loadbalancing,Type:loadbalancing;IngressNodeRegex:^praha$;FinalNodeRegex:warsaw;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:3;,wrong,1.0,['praha'],"[""('warsaw', 'praha')""]",1.0,0.44475865364074707,702,664,613
loadbalancing,Type:loadbalancing;IngressNodeRegex:^geneva$;FinalNodeRegex:amsterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,1.0,['geneva'],"[""('zurich', 'frankfurt')""]",1.0,0.44409990310668945,702,665,612
loadbalancing,Type:loadbalancing;IngressNodeRegex:^brussels$;FinalNodeRegex:amsterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:4;,wrong,1.0,['brussels'],"[""('brussels', 'frankfurt')""]",1.0,0.4709131717681885,702,666,611
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$;FinalNodeRegex:amsterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:5;,wrong,1.0,['luxembourg'],"[""('zurich', 'frankfurt')""]",1.0,0.4624290466308594,702,667,610
loadbalancing,Type:loadbalancing;IngressNodeRegex:^geneva$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:6;,wrong,1.0,['geneva'],"[""('amsterdam', 'rotterdam')""]",1.0,0.4010488986968994,702,668,609
loadbalancing,Type:loadbalancing;IngressNodeRegex:^strasbourg$|^vienna$|^basel$|^bratislava$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:3;,wrong,4.0,"['strasbourg', 'vienna', 'basel', 'bratislava']","[""('strasbourg', 'frankfurt')""]",4.0,0.4463026523590088,702,672,605
loadbalancing,Type:loadbalancing;IngressNodeRegex:^frankfurt$|^budapest$|^bucharest$|^istanbul$|^roma$|^zurich$|^athens$|^sofia$|^kiev$|^rotterdam$|^warsaw$|^praha$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,12.0,"['budapest', 'bucharest', 'istanbul', 'roma', 'zurich', 'athens', 'sofia', 'kiev', 'warsaw', 'praha']","[""('istanbul', 'bucharest')""]",10.0,0.48691892623901367,702,682,595
loadbalancing,Type:loadbalancing;IngressNodeRegex:^frankfurt$|^rotterdam$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,2.0,['frankfurt'],"[""('brussels', 'frankfurt')""]",1.0,0.6660811901092529,702,683,594
loadbalancing,Type:loadbalancing;IngressNodeRegex:^rotterdam$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,1.0,['rotterdam'],"[""('amsterdam', 'rotterdam')""]",1.0,0.4023447036743164,702,684,593
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^geneva$|^istanbul$|^bucharest$|^rotterdam$|^barcelona$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,6.0,"['geneva', 'istanbul']","[""('geneva', 'zurich')""]",2.0,0.49315643310546875,702,686,591
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^bucharest$|^rotterdam$|^barcelona$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,4.0,['bucharest'],"[""('budapest', 'bratislava')""]",1.0,0.4503355026245117,702,687,590
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^rotterdam$|^barcelona$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,3.0,['barcelona'],"[""('praha', 'frankfurt')""]",1.0,0.44291210174560547,702,688,589
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^rotterdam$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,2.0,['luxembourg'],"[""('luxembourg', 'brussels')""]",1.0,0.9327089786529541,702,689,588
loadbalancing,Type:loadbalancing;IngressNodeRegex:^rotterdam$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,1.0,['rotterdam'],"[""('brussels', 'frankfurt')""]",1.0,0.4129922389984131,702,690,587
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^london$|^basel$|^rotterdam$;FinalNodeRegex:milan;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,4.0,"['london', 'basel']","[""('vienna', 'frankfurt')""]",2.0,0.6240749359130859,702,692,585
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^rotterdam$;FinalNodeRegex:milan;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,2.0,['luxembourg'],"[""('strasbourg', 'luxembourg')""]",1.0,0.6885986328125,702,693,584
loadbalancing,Type:loadbalancing;IngressNodeRegex:^rotterdam$;FinalNodeRegex:milan;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,1.0,['rotterdam'],"[""('brussels', 'rotterdam')""]",1.0,0.4381825923919678,702,694,583
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^rotterdam$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:4;,wrong,2.0,"['luxembourg', 'rotterdam']","[""('brussels', 'paris')""]",2.0,0.42143845558166504,702,696,581
loadbalancing,Type:loadbalancing;IngressNodeRegex:^frankfurt$|^brussels$|^paris$|^warsaw$|^strasbourg$|^amsterdam$|^london$|^basel$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,8.0,"['brussels', 'paris', 'strasbourg', 'amsterdam', 'london', 'basel']","[""('geneva', 'zurich')""]",6.0,0.4263167381286621,702,702,575
loadbalancing,Type:loadbalancing;IngressNodeRegex:^frankfurt$|^warsaw$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,2.0,"['frankfurt', 'warsaw']","[""('budapest', 'bratislava')""]",2.0,0.5610485076904297,702,704,573
loadbalancing,Type:loadbalancing;IngressNodeRegex:^zurich$|^madrid$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:3;,wrong,2.0,"['zurich', 'madrid']","[""('brussels', 'paris')""]",2.0,0.4496011734008789,702,706,571
