type,query,result,source_num,count-example,down_links,count-example-num,time,holds_policies,holds_not_policies,unknown_policies
loadbalancing,Type:loadbalancing;IngressNodeRegex:^athens$;FinalNodeRegex:basel;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:3;,wrong,1.0,['athens'],"[""('geneva', 'basel')""]",1.0,0.41548752784729004,702,837,440
loadbalancing,Type:loadbalancing;IngressNodeRegex:^amsterdam$|^frankfurt$|^paris$|^istanbul$|^bucharest$|^kiev$|^warsaw$|^london$|^madrid$;FinalNodeRegex:basel;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,9.0,"['amsterdam', 'frankfurt', 'istanbul', 'bucharest', 'kiev', 'warsaw', 'london', 'madrid']","[""('strasbourg', 'basel')""]",8.0,0.3919661045074463,702,845,432
loadbalancing,Type:loadbalancing;IngressNodeRegex:^paris$;FinalNodeRegex:basel;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,1.0,['paris'],"[""('geneva', 'basel')""]",1.0,0.4358336925506592,702,846,431
loadbalancing,Type:loadbalancing;IngressNodeRegex:^brussels$;FinalNodeRegex:basel;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:5;,wrong,1.0,['brussels'],"[""('geneva', 'basel')""]",1.0,0.3874831199645996,702,847,430
loadbalancing,Type:loadbalancing;IngressNodeRegex:^rotterdam$;FinalNodeRegex:basel;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:7;,wrong,1.0,['rotterdam'],"[""('geneva', 'basel')""]",1.0,0.41863083839416504,702,848,429
loadbalancing,Type:loadbalancing;IngressNodeRegex:^amsterdam$|^budapest$|^sofia$|^roma$|^basel$|^strasbourg$|^praha$;FinalNodeRegex:paris;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,7.0,"['sofia', 'basel']","[""('geneva', 'zurich')""]",2.0,0.45690250396728516,702,850,427
loadbalancing,Type:loadbalancing;IngressNodeRegex:^amsterdam$|^budapest$|^roma$|^strasbourg$|^praha$;FinalNodeRegex:paris;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,5.0,"['budapest', 'roma', 'strasbourg', 'praha']","[""('brussels', 'frankfurt')""]",4.0,0.4843871593475342,702,854,423
loadbalancing,Type:loadbalancing;IngressNodeRegex:^amsterdam$;FinalNodeRegex:paris;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,1.0,['amsterdam'],"[""('london', 'paris')""]",1.0,0.7985179424285889,702,855,422
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^geneva$|^rotterdam$|^roma$|^lyon$;FinalNodeRegex:istanbul;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,5.0,"['roma', 'lyon']","[""('kiev', 'bucharest')""]",2.0,0.4692232608795166,702,857,420
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^geneva$|^rotterdam$;FinalNodeRegex:istanbul;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,3.0,"['luxembourg', 'rotterdam']","[""('brussels', 'frankfurt')""]",2.0,0.5853056907653809,702,859,418
loadbalancing,Type:loadbalancing;IngressNodeRegex:^geneva$;FinalNodeRegex:istanbul;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,1.0,['geneva'],"[""('geneva', 'basel')""]",1.0,0.6428875923156738,702,860,417
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^geneva$|^milan$|^rotterdam$;FinalNodeRegex:kiev;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,4.0,['milan'],"[""('warsaw', 'kiev')""]",1.0,0.42746496200561523,702,861,416
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^geneva$|^rotterdam$;FinalNodeRegex:kiev;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,3.0,['geneva'],"[""('geneva', 'zurich')""]",1.0,0.4809746742248535,702,862,415
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$|^rotterdam$;FinalNodeRegex:kiev;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,2.0,['rotterdam'],"[""('brussels', 'rotterdam')""]",1.0,0.6369333267211914,702,863,414
loadbalancing,Type:loadbalancing;IngressNodeRegex:^luxembourg$;FinalNodeRegex:kiev;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,1.0,['luxembourg'],"[""('brussels', 'frankfurt')""]",1.0,0.6411752700805664,702,864,413
loadbalancing,Type:loadbalancing;IngressNodeRegex:^marseille$;FinalNodeRegex:kiev;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:3;,wrong,1.0,['marseille'],"[""('london', 'amsterdam')""]",1.0,0.4524977207183838,702,865,412
loadbalancing,Type:loadbalancing;IngressNodeRegex:^amsterdam$|^istanbul$|^bucharest$|^basel$|^strasbourg$;FinalNodeRegex:lyon;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,5.0,"['amsterdam', 'istanbul', 'basel']","[""('london', 'paris')""]",3.0,0.38414669036865234,702,868,409
loadbalancing,Type:loadbalancing;IngressNodeRegex:^geneva$;FinalNodeRegex:lyon;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:3;,wrong,1.0,['geneva'],"[""('zurich', 'milan')""]",1.0,0.4619777202606201,702,869,408
loadbalancing,Type:loadbalancing;IngressNodeRegex:^bucharest$|^strasbourg$;FinalNodeRegex:lyon;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;NumPaths:2;,wrong,2.0,"['bucharest', 'strasbourg']","[""('paris', 'lyon')""]",2.0,0.33327507972717285,702,871,406
waypoint,Type:waypoint;IngressNodeRegex:^madrid$|^barcelona$;FinalNodeRegex:warsaw;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,wrong,2.0,['barcelona'],"[""('warsaw', 'frankfurt')""]",1.0,0.5033469200134277,702,872,405
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:warsaw;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.6905457973480225,703,872,404
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:warsaw;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.7609853744506836,704,872,403
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$|^basel$;FinalNodeRegex:warsaw;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,wrong,2.0,['basel'],"[""('strasbourg', 'frankfurt')""]",1.0,0.46698546409606934,704,873,402
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:warsaw;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.7447984218597412,705,873,401
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:warsaw;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.8542115688323975,706,873,400
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:warsaw;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.6623022556304932,707,873,399
waypoint,Type:waypoint;IngressNodeRegex:^madrid$|^barcelona$;FinalNodeRegex:amsterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,wrong,2.0,['barcelona'],"[""('barcelona', 'madrid')""]",1.0,0.5482258796691895,707,874,398
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:amsterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.6949574947357178,708,874,397
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:amsterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.7435736656188965,709,874,396
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$|^basel$;FinalNodeRegex:amsterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,wrong,2.0,['basel'],"[""('strasbourg', 'basel')""]",1.0,0.6624703407287598,709,875,395
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:amsterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.9303479194641113,710,875,394
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:amsterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.7529308795928955,711,875,393
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$;FinalNodeRegex:amsterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,2.0,['bratislava'],"[""('vienna', 'bratislava')""]",1.0,0.419130802154541,711,876,392
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:amsterdam;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.650348424911499,712,876,391
waypoint,Type:waypoint;IngressNodeRegex:^madrid$|^barcelona$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,wrong,2.0,['barcelona'],"[""('barcelona', 'madrid')""]",1.0,0.5412888526916504,712,877,390
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.7424428462982178,713,877,389
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.8150420188903809,714,877,388
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$|^basel$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,wrong,2.0,['basel'],"[""('strasbourg', 'basel')""]",1.0,0.7665245532989502,714,878,387
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.884702205657959,715,878,386
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.6931195259094238,716,878,385
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,2.0,['bratislava'],"[""('vienna', 'bratislava')""]",1.0,0.8206930160522461,716,879,384
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:london;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.7266499996185303,717,879,383
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.8916606903076172,718,879,382
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.6864674091339111,719,879,381
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$|^basel$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,wrong,2.0,['basel'],"[""('strasbourg', 'basel')""]",1.0,0.5820443630218506,719,880,380
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.779268741607666,720,880,379
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.7355372905731201,721,880,378
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^milan$|^marseille$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,3.0,"['milan', 'marseille']","[""('vienna', 'milan')""]",2.0,0.5780785083770752,721,882,376
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:praha;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.7327988147735596,722,882,375
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:milan;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.7452075481414795,723,882,374
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:milan;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.9142563343048096,724,882,373
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:milan;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.7762913703918457,725,882,372
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$|^madrid$;FinalNodeRegex:milan;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,wrong,2.0,['madrid'],"[""('barcelona', 'marseille')""]",1.0,0.5152928829193115,725,883,371
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:milan;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.8416914939880371,726,883,370
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^frankfurt$|^bratislava$|^praha$|^budapest$|^bucharest$|^sofia$|^athens$|^istanbul$|^luxembourg$|^brussels$|^strasbourg$|^amsterdam$|^rotterdam$|^warsaw$|^kiev$;FinalNodeRegex:milan;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,16.0,['brussels'],"[""('brussels', 'frankfurt')""]",1.0,0.9246082305908203,726,884,369
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^frankfurt$|^bratislava$|^praha$|^budapest$|^bucharest$|^sofia$|^athens$|^istanbul$|^luxembourg$|^strasbourg$|^amsterdam$|^rotterdam$|^warsaw$|^kiev$;FinalNodeRegex:milan;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,15.0,"['frankfurt', 'praha', 'budapest', 'bucharest', 'sofia', 'athens', 'istanbul', 'luxembourg', 'strasbourg', 'amsterdam', 'rotterdam', 'warsaw', 'kiev']","[""('vienna', 'milan')""]",13.0,0.4920361042022705,726,897,356
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$;FinalNodeRegex:milan;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,2.0,,,0.0,0.7858045101165771,728,897,354
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.7642207145690918,729,897,353
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.6970996856689453,730,897,352
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$|^basel$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,wrong,2.0,['basel'],"[""('strasbourg', 'basel')""]",1.0,0.6019160747528076,730,898,351
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.7199232578277588,731,898,350
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.7463948726654053,732,898,349
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^milan$|^roma$|^marseille$|^barcelona$|^lyon$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,6.0,['barcelona'],"[""('barcelona', 'marseille')""]",1.0,0.48081111907958984,732,899,348
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^milan$|^roma$|^marseille$|^lyon$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,5.0,"['roma', 'lyon']","[""('budapest', 'sofia')""]",2.0,0.4398622512817383,732,901,346
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^milan$|^marseille$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,3.0,"['milan', 'marseille']","[""('vienna', 'bratislava')""]",2.0,0.40294981002807617,732,903,344
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:sofia;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.6407334804534912,733,903,343
waypoint,Type:waypoint;IngressNodeRegex:^paris$|^athens$|^zurich$|^barcelona$|^marseille$|^milan$|^roma$|^vienna$|^bratislava$|^praha$|^budapest$|^sofia$|^amsterdam$|^london$|^lyon$|^geneva$|^brussels$|^frankfurt$|^rotterdam$|^luxembourg$|^strasbourg$|^basel$|^warsaw$|^kiev$|^bucharest$|^istanbul$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,26.0,,,0.0,0.9238336086273193,759,903,317
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.6550681591033936,760,903,316
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$|^basel$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,wrong,2.0,['basel'],"[""('brussels', 'paris')""]",1.0,0.5524947643280029,760,904,315
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.696911096572876,761,904,314
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$|^marseille$|^milan$|^roma$|^vienna$|^bratislava$|^praha$|^budapest$|^sofia$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,wrong,9.0,['sofia'],"[""('budapest', 'sofia')""]",1.0,0.592273473739624,761,905,313
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$|^marseille$|^milan$|^roma$|^vienna$|^bratislava$|^praha$|^budapest$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,wrong,8.0,['roma'],"[""('roma', 'milan')""]",1.0,0.5433921813964844,761,906,312
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$|^marseille$|^milan$|^vienna$|^bratislava$|^praha$|^budapest$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,wrong,7.0,['budapest'],"[""('budapest', 'bratislava')""]",1.0,0.7139530181884766,761,907,311
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$|^marseille$|^milan$|^vienna$|^bratislava$|^praha$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,wrong,6.0,"['milan', 'vienna', 'bratislava', 'praha']","[""('marseille', 'milan')""]",4.0,0.5639369487762451,761,911,307
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$|^marseille$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,wrong,2.0,['marseille'],"[""('barcelona', 'madrid')""]",1.0,0.48143649101257324,761,912,306
