type,query,result,source_num,count-example,down_links,count-example-num,time,holds_policies,holds_not_policies,unknown_policies
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.6569678783416748,762,912,305
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$|^praha$|^budapest$|^sofia$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,5.0,"['praha', 'budapest', 'sofia']","[""('barcelona', 'madrid')""]",3.0,0.39163804054260254,762,915,302
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,2.0,['bratislava'],"[""('vienna', 'bratislava')""]",1.0,0.5371694564819336,762,916,301
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:madrid;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.7413730621337891,763,916,300
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:zurich;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.7732834815979004,764,916,299
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:zurich;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.856536865234375,765,916,298
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:zurich;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.7324576377868652,766,916,297
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:zurich;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.8632094860076904,767,916,296
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$|^praha$|^budapest$|^sofia$;FinalNodeRegex:zurich;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,5.0,"['praha', 'budapest', 'sofia']","[""('zurich', 'milan')""]",3.0,0.5814406871795654,767,919,293
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$;FinalNodeRegex:zurich;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,2.0,['bratislava'],"[""('vienna', 'bratislava')""]",1.0,0.6061580181121826,767,920,292
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:zurich;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.7435455322265625,768,920,291
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:bucharest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.725365161895752,769,920,290
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:bucharest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.7383136749267578,770,920,289
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$|^basel$;FinalNodeRegex:bucharest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,wrong,2.0,['basel'],"[""('strasbourg', 'basel')""]",1.0,0.7658262252807617,770,921,288
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:bucharest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.7836160659790039,771,921,287
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:bucharest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.8254063129425049,772,921,286
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^milan$|^marseille$|^barcelona$;FinalNodeRegex:bucharest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,4.0,"['milan', 'marseille', 'barcelona']","[""('budapest', 'bucharest')""]",3.0,0.4479355812072754,772,924,283
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:bucharest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.7138814926147461,773,924,282
waypoint,Type:waypoint;IngressNodeRegex:^madrid$|^barcelona$;FinalNodeRegex:frankfurt;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,wrong,2.0,['barcelona'],"[""('brussels', 'paris')""]",1.0,0.5425136089324951,773,925,281
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:frankfurt;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,1.0090794563293457,774,925,280
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:frankfurt;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.7801580429077148,775,925,279
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$|^basel$;FinalNodeRegex:frankfurt;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,wrong,2.0,['basel'],"[""('strasbourg', 'basel')""]",1.0,0.7567737102508545,775,926,278
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:frankfurt;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.8733677864074707,776,926,277
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:frankfurt;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.8753328323364258,777,926,276
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$;FinalNodeRegex:frankfurt;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,2.0,['bratislava'],"[""('vienna', 'frankfurt')""]",1.0,0.7452661991119385,777,927,275
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:frankfurt;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.6812734603881836,778,927,274
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:marseille;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.7446432113647461,779,927,273
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:marseille;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.8800935745239258,780,927,272
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:marseille;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.6268444061279297,781,927,271
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$|^madrid$;FinalNodeRegex:marseille;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,wrong,2.0,['madrid'],"[""('barcelona', 'madrid')""]",1.0,0.555452823638916,781,928,270
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:marseille;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.6493637561798096,782,928,269
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^frankfurt$|^bratislava$|^praha$|^budapest$|^bucharest$|^sofia$|^athens$|^istanbul$|^strasbourg$|^warsaw$|^kiev$;FinalNodeRegex:marseille;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,12.0,['strasbourg'],"[""('strasbourg', 'frankfurt')""]",1.0,0.4671199321746826,782,929,268
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^frankfurt$|^bratislava$|^praha$|^budapest$|^bucharest$|^sofia$|^athens$|^istanbul$|^warsaw$|^kiev$;FinalNodeRegex:marseille;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,11.0,"['frankfurt', 'praha', 'budapest', 'bucharest', 'sofia', 'athens', 'istanbul', 'warsaw', 'kiev']","[""('marseille', 'milan')""]",9.0,0.7318470478057861,782,938,259
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$;FinalNodeRegex:marseille;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,2.0,,,0.0,0.7941036224365234,784,938,257
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:roma;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.7012748718261719,785,938,256
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:roma;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.6773619651794434,786,938,255
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:roma;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.5659098625183105,787,938,254
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$|^madrid$;FinalNodeRegex:roma;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,wrong,2.0,['madrid'],"[""('roma', 'milan')""]",1.0,0.3796358108520508,787,939,253
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:roma;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.6533002853393555,788,939,252
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$|^praha$|^budapest$|^sofia$|^athens$;FinalNodeRegex:roma;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,6.0,['athens'],"[""('roma', 'milan')""]",1.0,0.6360008716583252,788,940,251
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$|^praha$|^budapest$|^sofia$;FinalNodeRegex:roma;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,5.0,"['bratislava', 'praha', 'budapest', 'sofia']","[""('vienna', 'bratislava')""]",4.0,0.4092104434967041,788,944,247
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:roma;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.6785295009613037,789,944,246
waypoint,Type:waypoint;IngressNodeRegex:^madrid$|^paris$|^amsterdam$|^london$|^brussels$|^rotterdam$|^luxembourg$;FinalNodeRegex:barcelona;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,wrong,7.0,['luxembourg'],"[""('luxembourg', 'brussels')""]",1.0,0.5266363620758057,789,945,245
waypoint,Type:waypoint;IngressNodeRegex:^madrid$|^paris$|^amsterdam$|^london$|^brussels$|^rotterdam$;FinalNodeRegex:barcelona;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,wrong,6.0,"['paris', 'amsterdam', 'london', 'brussels', 'rotterdam']","[""('madrid', 'paris')""]",5.0,0.3851447105407715,789,950,240
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:barcelona;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.721299409866333,790,950,239
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:barcelona;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.7940073013305664,791,950,238
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:barcelona;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.7305686473846436,792,950,237
waypoint,Type:waypoint;IngressNodeRegex:^madrid$|^basel$|^strasbourg$|^frankfurt$|^marseille$|^milan$|^lyon$|^roma$|^vienna$|^zurich$|^geneva$|^bratislava$|^praha$|^budapest$|^bucharest$|^sofia$|^athens$|^istanbul$|^warsaw$|^kiev$|^paris$|^amsterdam$|^london$|^brussels$|^rotterdam$|^luxembourg$;FinalNodeRegex:barcelona;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,26.0,,,0.0,0.8642957210540771,818,950,211
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$|^praha$|^budapest$|^bucharest$|^sofia$|^athens$|^istanbul$;FinalNodeRegex:barcelona;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,8.0,"['praha', 'budapest', 'bucharest', 'sofia', 'athens', 'istanbul']","[""('barcelona', 'marseille')""]",6.0,0.38964223861694336,818,956,205
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$;FinalNodeRegex:barcelona;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,2.0,['bratislava'],"[""('vienna', 'bratislava')""]",1.0,0.6902244091033936,818,957,204
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:barcelona;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.7383460998535156,819,957,203
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:budapest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.7660095691680908,820,957,202
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:budapest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.7289543151855469,821,957,201
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$|^basel$;FinalNodeRegex:budapest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,wrong,2.0,['basel'],"[""('strasbourg', 'basel')""]",1.0,0.5300736427307129,821,958,200
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:budapest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.6743454933166504,822,958,199
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:budapest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.7489683628082275,823,958,198
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^milan$|^roma$|^marseille$|^barcelona$|^lyon$;FinalNodeRegex:budapest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,6.0,['roma'],"[""('roma', 'milan')""]",1.0,0.5207600593566895,823,959,197
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^milan$|^marseille$|^barcelona$|^lyon$;FinalNodeRegex:budapest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,5.0,"['milan', 'marseille', 'barcelona', 'lyon']","[""('budapest', 'bratislava')""]",4.0,0.39586877822875977,823,963,193
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:budapest;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.6837494373321533,824,963,192
waypoint,Type:waypoint;IngressNodeRegex:^madrid$|^barcelona$;FinalNodeRegex:brussels;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,wrong,2.0,['barcelona'],"[""('madrid', 'paris')""]",1.0,0.6466102600097656,824,964,191
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:brussels;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.8104043006896973,825,964,190
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:brussels;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.7761735916137695,826,964,189
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$|^basel$;FinalNodeRegex:brussels;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,wrong,2.0,['basel'],"[""('strasbourg', 'basel')""]",1.0,0.7504100799560547,826,965,188
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:brussels;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.7484829425811768,827,965,187
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:brussels;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.7550432682037354,828,965,186
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^bratislava$;FinalNodeRegex:brussels;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,2.0,['bratislava'],"[""('vienna', 'bratislava')""]",1.0,0.6544551849365234,828,966,185
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:brussels;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.7619752883911133,829,966,184
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:bratislava;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.6535046100616455,830,966,183
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:bratislava;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.6355204582214355,831,966,182
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$|^basel$;FinalNodeRegex:bratislava;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,wrong,2.0,['basel'],"[""('strasbourg', 'basel')""]",1.0,0.31418418884277344,831,967,181
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:bratislava;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.7012290954589844,832,967,180
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:bratislava;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.8414328098297119,833,967,179
waypoint,Type:waypoint;IngressNodeRegex:^vienna$|^milan$|^roma$|^marseille$|^barcelona$|^lyon$;FinalNodeRegex:bratislava;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,wrong,6.0,"['milan', 'roma', 'marseille', 'barcelona', 'lyon']","[""('vienna', 'bratislava')""]",5.0,0.42072391510009766,833,972,174
waypoint,Type:waypoint;IngressNodeRegex:^vienna$;FinalNodeRegex:bratislava;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:vienna;,correct,1.0,,,0.0,0.6089668273925781,834,972,173
waypoint,Type:waypoint;IngressNodeRegex:^madrid$;FinalNodeRegex:geneva;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:madrid;,correct,1.0,,,0.0,0.7821669578552246,835,972,172
waypoint,Type:waypoint;IngressNodeRegex:^basel$;FinalNodeRegex:geneva;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:basel;,correct,1.0,,,0.0,0.8194427490234375,836,972,171
waypoint,Type:waypoint;IngressNodeRegex:^strasbourg$;FinalNodeRegex:geneva;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:strasbourg;,correct,1.0,,,0.0,0.7693016529083252,837,972,170
waypoint,Type:waypoint;IngressNodeRegex:^barcelona$;FinalNodeRegex:geneva;FinalIfaceRegex:FastEthernet0/0;Negate:False;MaxFailures:1;Environment:;Waypoints:barcelona;,correct,1.0,,,0.0,0.8545336723327637,838,972,169
